UCILandUse,GeneralLandUse
Forest South HSG-lo,Forest
Forest South HSG-hi,Forest
Forest North HSG-lo,Forest
Forest North HSG-hi,Forest
PastureHay S HSG-lo,Pasture
PastureHay S HSG-hi,Pasture
PastureHay N HSG-lo,Pasture
PastureHay N HSG-hi,Pasture
Row Crops,Ag/Other
Farmsteads,Ag/Other
Urban/rec Grass,Urban
Wetland/water,Wetland
LowDensity Resident,Urban
HighDensity Resident,Urban
Comm/Indust/Trans,Urban
Landslide/Sediment,Unknown
Harbor Brook basin,Unknown
Otisco Lake basin,Unknown
FOREST,Forest
AG/OTHER,Ag/Other
URBAN,Urban
WETLAND,Wetland
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COMM/IND FLAT,Urban
TILL COMM/IND LOW,Urban
TILL COMM/IND MED,Urban
TILL COMM/IND STEE,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COMM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COMM/IND,Urban
Wetland,Wetland
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Cropland HighTill,Ag/Other
Cropland LowTill,Ag/Other
Grassland,Grassland
Feedlot,Ag/Other
Developed,Urban
Rangeland,Pasture
Rangeland Riparian,Pasture
Cropland HighTill,Ag/Other
Cropland LowTill,Ag/Other
Cropland Riparian,Ag/Other
Wetland,Wetland
Riparian,Unknown
Feedlot,Ag/Other
Riparian AFO,Ag/Other
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COMM/IND FLAT,Urban
TILL COMM/IND LOW,Urban
TILL COMM/IND MED,Urban
TILL COMM/IND STEE,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COMM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COMM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COMM/IND FLAT,Urban
ROCK COMM/IND LOW,Urban
ROCK COMM/IND MED,Urban
ROCK COMM/IND STEE,Urban
Developed,Urban
Forest,Forest
Cropland LowTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland HighTill CD,Ag/Other
Cropland Man. HT AB,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Bluff,Unknown
Ravine,Unknown
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Grassland,Grassland
Pasture AB,Pasture
Pasture CD,Pasture
Cropland,Ag/Other
Wetland,Wetland
Feedlot,Ag/Other
LOW DENSITY RES R1,Urban
OPEN R1,Urban
LOW DENSITY RES R2,Urban
OPEN R2,Urban
LOW DENSITY RES R3,Urban
MED DENSITY RES R3,Urban
OPEN R3,Urban
MED DENSITY RES R4,Urban
COMMERCIAL R4,Urban
LOW DENSITY RES R5,Urban
MED DENSITY RES R5,Urban
COMMERCIAL R5,Urban
MED DENSITY RES R6,Urban
Wetland,Wetland
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Cropland HighTill,Ag/Other
Cropland LowTill,Ag/Other
Grassland,Grassland
Feedlot,Ag/Other
Feedlots,Ag/Other
Developed,Urban
Cropland LowTill AB,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill CD,Ag/Other
Forest,Forest
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
WATR_ALL_1,Wetland
WATR_ALL_2,Wetland
WATR_ALL_3,Wetland
WATR_ALL_4,Wetland
WATR_ALL_5,Wetland
WETL_ALL_1,Wetland
WETL_ALL_2,Wetland
WETL_ALL_3,Wetland
WETL_ALL_4,Wetland
WETL_ALL_5,Wetland
FRST_ABC_1,Forest
FRST_ABC_2,Forest
FRST_ABC_3,Forest
FRST_ABC_4,Forest
FRST_ABC_5,Forest
FRST_D_1,Forest
FRST_D_2,Forest
FRST_D_3,Forest
FRST_D_4,Forest
FRST_D_5,Forest
GRSS_ABC_1,Grassland
GRSS_ABC_2,Grassland
GRSS_ABC_3,Grassland
GRSS_ABC_4,Grassland
GRSS_ABC_5,Grassland
GRSS_D_1,Grassland
GRSS_D_2,Grassland
GRSS_D_3,Grassland
GRSS_D_4,Grassland
GRSS_D_5,Grassland
PAST_ABC_1,Pasture
